opportunity_id,account_id,stage,amount,created_date,close_date,probability
O000001,A00070,Proposal,15400.65,2025-05-20,2025-09-29,0.5
O000002,A00011,Closed Won,116376.93,2024-11-26,2025-05-19,1.0
O000003,A00024,Qualification,23868.08,2025-08-12,2025-12-31,0.25
O000004,A00196,Negotiation,11701.31,2024-10-02,2025-03-18,0.75
O000005,A00194,Prospecting,12171.28,2025-06-15,2025-12-18,0.1
O000006,A00072,Prospecting,16600.05,2025-08-22,2025-12-31,0.1
O000007,A00126,Closed Lost,11392.01,2025-04-26,2025-08-13,0.0
O000008,A00083,Negotiation,11467.84,2024-06-13,2024-09-25,0.75
O000009,A00127,Qualification,19491.49,2025-02-14,2025-09-30,0.25
O000010,A00010,Proposal,37741.19,2024-11-18,2025-02-10,0.5
O000011,A00198,Proposal,98906.97,2025-06-10,2025-12-31,0.5
O000012,A00169,Closed Won,3246.69,2025-04-18,2025-08-21,1.0
O000013,A00133,Qualification,12166.94,2025-05-25,2025-11-21,0.25
O000014,A00014,Qualification,350047.1,2025-07-16,2025-09-07,0.25
O000015,A00113,Closed Won,10655.99,2025-05-11,2025-07-01,1.0
O000016,A00162,Negotiation,5642.7,2024-09-02,2025-03-22,0.75
O000017,A00142,Prospecting,7168.12,2025-02-21,2025-04-05,0.1
O000018,A00030,Proposal,84557.17,2024-04-30,2024-11-01,0.5
O000019,A00128,Closed Lost,18224.47,2024-10-25,2025-03-24,0.0
O000020,A00107,Closed Won,12506.09,2025-04-28,2025-07-19,1.0
O000021,A00038,Qualification,19164.73,2025-09-05,2025-12-31,0.25
O000022,A00035,Closed Won,20170.14,2024-10-09,2025-05-14,1.0
O000023,A00107,Qualification,20872.64,2025-06-03,2025-08-30,0.25
O000024,A00073,Negotiation,374621.3,2025-08-24,2025-12-31,0.75
O000025,A00126,Closed Won,13139.85,2025-04-02,2025-09-06,1.0
O000026,A00086,Proposal,49891.7,2025-07-10,2025-11-03,0.5
O000027,A00083,Closed Won,10808.33,2024-09-01,2025-02-14,1.0
O000028,A00199,Proposal,51513.82,2024-11-21,2025-06-19,0.5
O000029,A00098,Qualification,13392.56,2025-10-29,2025-12-26,0.25
O000030,A00010,Prospecting,88012.43,2025-08-27,2025-12-09,0.1
O000031,A00113,Prospecting,74464.83,2025-04-12,2025-05-05,0.1
O000032,A00105,Closed Won,12798.28,2024-06-07,2024-07-16,1.0
O000033,A00068,Qualification,3847.25,2025-02-11,2025-08-16,0.25
O000034,A00085,Closed Won,23945.21,2025-06-30,2025-10-25,1.0
O000035,A00161,Negotiation,11302.72,2025-05-14,2025-10-19,0.75
O000036,A00018,Qualification,19175.63,2024-10-21,2025-01-07,0.25
O000037,A00112,Closed Lost,22069.32,2025-10-10,2025-12-31,0.0
O000038,A00114,Prospecting,12231.17,2024-11-02,2024-11-29,0.1
O000039,A00015,Qualification,5348.11,2025-01-18,2025-05-28,0.25
O000040,A00136,Proposal,90398.93,2024-07-03,2024-09-04,0.5
O000041,A00157,Closed Won,30156.34,2025-09-26,2025-12-31,1.0
O000042,A00150,Prospecting,117622.18,2025-04-17,2025-10-17,0.1
O000043,A00066,Negotiation,17585.05,2025-04-21,2025-07-23,0.75
O000044,A00041,Prospecting,8880.55,2024-12-19,2025-06-07,0.1
O000045,A00109,Negotiation,8948.8,2025-04-12,2025-12-04,0.75
O000046,A00099,Closed Won,10771.38,2024-04-19,2024-07-08,1.0
O000047,A00092,Proposal,97970.89,2024-10-29,2024-11-23,0.5
O000048,A00169,Qualification,21896.55,2024-01-09,2024-06-21,0.25
O000049,A00200,Negotiation,19138.96,2024-02-20,2024-08-13,0.75
O000050,A00074,Closed Won,81777.74,2024-08-23,2025-02-14,1.0
O000051,A00057,Negotiation,70354.33,2025-09-27,2025-12-20,0.75
O000052,A00185,Closed Won,4234.77,2024-05-20,2024-11-16,1.0
O000053,A00161,Negotiation,48555.73,2024-11-12,2025-06-21,0.75
O000054,A00149,Qualification,22921.44,2024-05-14,2024-06-26,0.25
O000055,A00084,Negotiation,20158.7,2024-06-28,2024-09-07,0.75
O000056,A00139,Closed Won,13541.28,2025-01-09,2025-06-13,1.0
O000057,A00070,Closed Won,94865.28,2024-09-20,2025-05-09,1.0
O000058,A00076,Negotiation,69733.55,2024-12-12,2025-07-25,0.75
O000059,A00020,Prospecting,70221.78,2024-08-19,2025-04-16,0.1
O000060,A00173,Closed Lost,4076.97,2025-07-24,2025-11-14,0.0
O000061,A00102,Prospecting,49840.31,2025-07-03,2025-08-23,0.1
