ticket_id,account_id,issue_type,severity,status,created_date
T000001,A00136,Feature Request,Medium,Open,2025-05-22
T000002,A00155,Performance,Low,In Progress,2025-11-23
T000003,A00152,Bug,Medium,Resolved,2024-03-22
T000004,A00046,Feature Request,Low,Closed,2025-08-12
T000005,A00049,Performance,Low,Closed,2024-07-11
T000006,A00048,Billing,High,In Progress,2025-02-08
T000007,A00163,Integration,Low,In Progress,2025-10-17
T000008,A00074,Feature Request,Medium,Closed,2024-09-03
T000009,A00136,Bug,Medium,Closed,2024-09-14
T000010,A00073,Feature Request,Low,Open,2024-12-18
T000011,A00188,Bug,Medium,Closed,2024-03-22
T000012,A00173,Performance,Medium,Closed,2025-11-21
T000013,A00023,Billing,Medium,Closed,2025-01-05
T000014,A00179,Performance,Medium,Closed,2025-08-05
T000015,A00068,Performance,High,Resolved,2025-05-06
T000016,A00095,Onboarding,Low,Resolved,2025-07-13
T000017,A00191,Feature Request,Low,Open,2025-12-08
T000018,A00091,Onboarding,Medium,Resolved,2025-02-16
T000019,A00119,Onboarding,Medium,Open,2025-01-29
T000020,A00108,Bug,High,Closed,2025-01-25
T000021,A00162,Feature Request,Medium,Open,2025-11-08
T000022,A00045,Feature Request,Medium,Open,2024-04-07
T000023,A00005,Onboarding,Medium,In Progress,2024-07-21
T000024,A00006,Onboarding,Medium,In Progress,2025-07-16
T000025,A00072,Feature Request,Low,Resolved,2025-05-26
T000026,A00111,Onboarding,Critical,Open,2025-11-12
T000027,A00016,Billing,Critical,Open,2024-11-27
T000028,A00181,Onboarding,Medium,Open,2025-06-15
T000029,A00127,Feature Request,Medium,Open,2024-11-11
T000030,A00162,Feature Request,Low,In Progress,2025-09-25
T000031,A00110,Integration,Low,Open,2024-10-15
T000032,A00088,Performance,Medium,Resolved,2024-05-11
T000033,A00095,Integration,Critical,Open,2025-04-02
T000034,A00095,Onboarding,Low,Closed,2025-12-05
T000035,A00060,Billing,Medium,Closed,2025-05-02
T000036,A00072,Integration,Low,Closed,2025-12-16
T000037,A00050,Feature Request,Critical,Closed,2025-08-09
T000038,A00059,Performance,Medium,In Progress,2024-09-12
T000039,A00126,Integration,Medium,Open,2025-06-07
T000040,A00025,Onboarding,High,Resolved,2024-03-24
T000041,A00136,Onboarding,Medium,Closed,2024-09-29
T000042,A00018,Onboarding,Medium,Open,2024-10-09
T000043,A00183,Feature Request,Medium,Closed,2025-04-30
T000044,A00064,Feature Request,Medium,In Progress,2025-09-27
T000045,A00124,Integration,Low,In Progress,2024-11-23
T000046,A00125,Billing,Medium,Resolved,2025-10-23
T000047,A00049,Integration,Medium,In Progress,2024-03-03
T000048,A00189,Feature Request,Medium,Resolved,2024-09-11
T000049,A00097,Onboarding,High,Closed,2024-11-01
T000050,A00067,Feature Request,Low,Open,2025-10-29
T000051,A00165,Onboarding,Low,Resolved,2024-05-31
T000052,A00115,Performance,Medium,Open,2025-03-30
T000053,A00195,Billing,Low,In Progress,2024-10-09
T000054,A00051,Performance,Medium,In Progress,2025-08-23
T000055,A00033,Billing,Critical,Open,2024-11-30
T000056,A00142,Onboarding,Medium,In Progress,2025-01-19
T000057,A00141,Bug,Medium,Resolved,2025-02-09
T000058,A00046,Billing,Medium,Closed,2025-10-21
T000059,A00073,Billing,Medium,Resolved,2025-06-07
T000060,A00015,Performance,High,Open,2024-03-06
T000061,A00018,Feature Request,Low,Resolved,2025-12-31
T000062,A00061,Bug,High,Closed,2024-12-12
T000063,A00021,Onboarding,Low,Open,2025-02-14
T000064,A00140,Bug,Medium,Resolved,2025-02-09
T000065,A00178,Feature Request,Medium,Open,2024-07-31
T000066,A00115,Feature Request,Low,Closed,2024-09-24
T000067,A00059,Feature Request,Low,Resolved,2024-01-25
T000068,A00014,Performance,High,In Progress,2024-02-13
T000069,A00011,Feature Request,High,Closed,2024-05-20
T000070,A00129,Billing,Low,Closed,2025-11-17
T000071,A00102,Bug,Medium,In Progress,2024-01-25
T000072,A00172,Performance,Medium,Resolved,2024-02-11
T000073,A00052,Integration,Low,In Progress,2025-05-18
T000074,A00002,Billing,High,Resolved,2025-01-11
T000075,A00131,Feature Request,Medium,Open,2024-01-08
T000076,A00161,Performance,Medium,In Progress,2025-01-18
T000077,A00131,Onboarding,Low,In Progress,2025-09-14
T000078,A00066,Billing,Low,Closed,2025-02-06
T000079,A00031,Performance,Low,Open,2025-09-09
T000080,A00167,Performance,Medium,In Progress,2024-07-08
T000081,A00029,Bug,Medium,Open,2024-07-29
T000082,A00052,Integration,High,In Progress,2025-12-07
T000083,A00173,Feature Request,High,Closed,2025-01-04
T000084,A00119,Bug,Medium,In Progress,2024-09-15
T000085,A00056,Integration,Low,Open,2024-07-04
T000086,A00086,Feature Request,Medium,Resolved,2024-12-01
T000087,A00118,Onboarding,Medium,Open,2025-05-18
T000088,A00123,Integration,Medium,Closed,2025-11-14
T000089,A00064,Bug,Medium,Closed,2024-02-01
T000090,A00159,Bug,High,Closed,2024-01-01
T000091,A00078,Onboarding,Medium,Resolved,2024-06-12
T000092,A00025,Bug,Medium,Resolved,2025-03-09
T000093,A00190,Billing,Low,In Progress,2024-01-23
T000094,A00077,Bug,High,In Progress,2024-09-26
T000095,A00117,Feature Request,Low,Resolved,2025-11-29
T000096,A00008,Onboarding,Low,Open,2024-08-28
T000097,A00117,Integration,Medium,In Progress,2024-01-24
T000098,A00180,Integration,Medium,Resolved,2024-06-05
T000099,A00056,Bug,Medium,In Progress,2024-02-08
T000100,A00128,Onboarding,High,In Progress,2024-01-14
