account_id,industry,segment,region,account_owner
A00001,Finance,SMB,NA,rep_008
A00002,Healthcare,Mid-Market,EMEA,rep_018
A00003,Finance,Mid-Market,NA,rep_003
A00004,Retail,SMB,EMEA,rep_018
A00005,Retail,Mid-Market,EMEA,rep_014
A00006,Retail,SMB,NA,rep_001
A00007,Healthcare,Mid-Market,NA,rep_005
A00008,Retail,Enterprise,NA,rep_003
A00009,Media,SMB,APAC,rep_020
A00010,Manufacturing,Mid-Market,EMEA,rep_018
A00011,Finance,Enterprise,NA,rep_018
A00012,Manufacturing,Mid-Market,EMEA,rep_012
A00013,Telecom,SMB,NA,rep_008
A00014,Manufacturing,Enterprise,APAC,rep_004
A00015,Media,SMB,EMEA,rep_012
A00016,Healthcare,SMB,NA,rep_009
A00017,Finance,Mid-Market,NA,rep_008
A00018,Healthcare,SMB,NA,rep_018
A00019,Retail,Mid-Market,APAC,rep_002
A00020,Retail,Mid-Market,APAC,rep_013
A00021,Manufacturing,SMB,APAC,rep_019
A00022,Education,SMB,EMEA,rep_015
A00023,Healthcare,SMB,NA,rep_018
A00024,Logistics,SMB,EMEA,rep_019
A00025,Media,SMB,LATAM,rep_005
A00026,Logistics,SMB,APAC,rep_004
A00027,Healthcare,Mid-Market,APAC,rep_014
A00028,Telecom,SMB,NA,rep_015
A00029,Logistics,SMB,EMEA,rep_001
A00030,Finance,Mid-Market,EMEA,rep_009
A00031,Education,SMB,NA,rep_015
A00032,Technology,Enterprise,APAC,rep_009
A00033,Logistics,Mid-Market,EMEA,rep_004
A00034,Manufacturing,Mid-Market,EMEA,rep_007
A00035,Healthcare,SMB,NA,rep_017
A00036,Technology,Mid-Market,EMEA,rep_004
A00037,Education,Enterprise,APAC,rep_010
A00038,Retail,SMB,APAC,rep_003
A00039,Finance,Mid-Market,APAC,rep_018
A00040,Healthcare,SMB,EMEA,rep_018
A00041,Healthcare,SMB,APAC,rep_014
A00042,Retail,Enterprise,APAC,rep_007
A00043,Manufacturing,SMB,EMEA,rep_012
A00044,Energy,Enterprise,EMEA,rep_008
A00045,Retail,SMB,NA,rep_018
A00046,Retail,Mid-Market,NA,rep_002
A00047,Retail,SMB,NA,rep_011
A00048,Finance,Mid-Market,NA,rep_016
A00049,Retail,Mid-Market,EMEA,rep_019
A00050,Telecom,SMB,APAC,rep_014
A00051,Retail,SMB,EMEA,rep_012
A00052,Media,SMB,APAC,rep_002
A00053,Finance,SMB,EMEA,rep_004
A00054,Retail,SMB,EMEA,rep_005
A00055,Media,SMB,EMEA,rep_003
A00056,Energy,Mid-Market,APAC,rep_004
A00057,Technology,Mid-Market,EMEA,rep_001
A00058,Finance,Enterprise,APAC,rep_006
